資料代碼,區域代碼,區域別,鄰里別,20210514,20210515,20210516,20210517,20210518,20210519,20210520,20210521,20210522,20210523,20210524,20210525,20210526,20210527,20210528,20210529,20210530
0,63000030037,大安區,群英里,7828.817069,7828.817069,7828.817069,7828.817069,7828.817069,7828.817069,7828.817069,7828.817069,7828.817069,7828.817069,7828.817069,7828.817069,7828.817069,7828.817069,15657.63414,15657.63414,15657.63414
1,63000030038,大安區,虎嘯里,4024.710298,4024.710298,4024.710298,4024.710298,4024.710298,4024.710298,4024.710298,4024.710298,4024.710298,4024.710298,4024.710298,4024.710298,4024.710298,4024.710298,8049.420601,8049.420601,8049.420601
2,63000030039,大安區,臥龍里,2175.16336,2175.16336,2175.16336,2175.16336,2175.16336,2175.16336,2175.16336,2175.16336,2175.16336,2175.16336,2175.16336,2175.16336,2175.16336,2175.16336,4350.32672,4350.32672,4350.32672
3,63000030040,大安區,龍淵里,11206.54556,11206.54556,11206.54556,11206.54556,11206.54556,11206.54556,11206.54556,11206.54556,11206.54556,11206.54556,11206.54556,11206.54556,11206.54556,11206.54556,22413.09113,22413.09113,22413.09113
4,63000030041,大安區,龍門里,5242.186694,5242.186694,5242.186694,5242.186694,5242.186694,5242.186694,5242.186694,5242.186694,5242.186694,5242.186694,5242.186694,5242.186694,5242.186694,5242.186694,10484.37339,10484.37339,10484.37339
5,63000030043,大安區,大學里,11885.81752,11885.81752,11885.81752,11885.81752,11885.81752,11885.81752,11885.81752,11885.81752,11885.81752,11885.81752,11885.81752,11885.81752,11885.81752,11885.81752,23771.63504,23771.63504,23771.63504
6,63000030044,大安區,芳和里,5964.81588,5964.81588,5964.81588,5964.81588,5964.81588,5964.81588,5964.81588,5964.81588,5964.81588,5964.81588,5964.81588,5964.81588,5964.81588,5964.81588,11929.63176,11929.63176,11929.63176
7,63000030046,大安區,黎元里,5675.636083,5675.636083,5675.636083,5675.636083,5675.636083,5675.636083,5675.636083,5675.636083,5675.636083,5675.636083,5675.636083,5675.636083,5675.636083,5675.636083,11351.27216,11351.27216,11351.27216
8,63000030047,大安區,黎孝里,8433.178975,8433.178975,8433.178975,8433.178975,8433.178975,8433.178975,8433.178975,8433.178975,8433.178975,8433.178975,8433.178975,8433.178975,8433.178975,8433.178975,16866.35795,16866.35795,16866.35795
9,63000030048,大安區,黎和里,4600.066033,4600.066033,4600.066033,4600.066033,4600.066033,4600.066033,4600.066033,4600.066033,4600.066033,4600.066033,4600.066033,4600.066033,4600.066033,4600.066033,9200.132065,9200.132065,9200.132065
10,63000030049,大安區,建安里,5125.887641,5125.887641,5125.887641,5125.887641,5125.887641,5125.887641,5125.887641,5125.887641,5125.887641,5125.887641,5125.887641,5125.887641,5125.887641,5125.887641,10251.77528,10251.77528,10251.77528
11,63000030050,大安區,建倫里,6930.215785,6930.215785,6930.215785,6930.215785,6930.215785,6930.215785,6930.215785,6930.215785,6930.215785,6930.215785,6930.215785,6930.215785,6930.215785,6930.215785,13860.43156,13860.43156,13860.43156
12,63000030051,大安區,敦安里,7406.178326,7406.178326,7406.178326,7406.178326,7406.178326,7406.178326,7406.178326,7406.178326,7406.178326,7406.178326,7406.178326,7406.178326,7406.178326,7406.178326,14812.35665,14812.35665,14812.35665
13,63000030052,大安區,正聲里,5239.82069,5239.82069,5239.82069,5239.82069,5239.82069,5239.82069,5239.82069,5239.82069,5239.82069,5239.82069,5239.82069,5239.82069,5239.82069,5239.82069,10479.64139,10479.64139,10479.64139
14,63000030053,大安區,敦煌里,6915.552575,6915.552575,6915.552575,6915.552575,6915.552575,6915.552575,6915.552575,6915.552575,6915.552575,6915.552575,6915.552575,6915.552575,6915.552575,6915.552575,13831.10515,13831.10515,13831.10515
15,63000030054,大安區,華聲里,4514.198321,4514.198321,4514.198321,4514.198321,4514.198321,4514.198321,4514.198321,4514.198321,4514.198321,4514.198321,4514.198321,4514.198321,4514.198321,4514.198321,9028.396642,9028.396642,9028.396642
16,63000030055,大安區,車層里,6909.197535,6909.197535,6909.197535,6909.197535,6909.197535,6909.197535,6909.197535,6909.197535,6909.197535,6909.197535,6909.197535,6909.197535,6909.197535,6909.197535,13818.39506,13818.39506,13818.39506
17,63000030056,大安區,光信里,9382.11786,9382.11786,9382.11786,9382.11786,9382.11786,9382.11786,9382.11786,9382.11786,9382.11786,9382.11786,9382.11786,9382.11786,9382.11786,9382.11786,18764.23572,18764.23572,18764.23572
18,63000030057,大安區,學府里,2324.804686,2324.804686,2324.804686,2324.804686,2324.804686,2324.804686,2324.804686,2324.804686,2324.804686,2324.804686,2324.804686,2324.804686,2324.804686,2324.804686,4649.609371,4649.609371,4649.609371
19,63000040001,中山區,正守里,0,0,3257.894507,3257.894507,3257.894507,3257.894507,3257.894507,3257.894507,3257.894507,3257.894507,3257.894507,3257.894507,3257.894507,3257.894507,6515.789014,6515.789014,6515.789014
20,63000110034,士林區,蘭雅里,0,0,10085.59615,10085.59615,10085.59615,10085.59615,10085.59615,10085.59615,10085.59615,10085.59615,10085.59615,10085.59615,10085.59615,10085.59615,20171.1923,20171.1923,20171.1923
21,63000110035,士林區,蘭興里,0,0,7040.859562,7040.859562,7040.859562,7040.859562,7040.859562,7040.859562,7040.859562,7040.859562,7040.859562,7040.859562,7040.859562,7040.859562,14081.71912,14081.71912,14081.71912
22,63000110036,士林區,天福里,0,0,7289.386822,7289.386822,7289.386822,7289.386822,7289.386822,7289.386822,7289.386822,7289.386822,7289.386822,7289.386822,7289.386822,7289.386822,14578.77364,14578.77364,14578.77364
23,63000110037,士林區,天祿里,0,0,5586.298956,5586.298956,5586.298956,5586.298956,5586.298956,5586.298956,5586.298956,5586.298956,5586.298956,5586.298956,5586.298956,5586.298956,11172.59792,11172.59792,11172.59792
24,63000110038,士林區,天壽里,0,0,5429.952337,5429.952337,5429.952337,5429.952337,5429.952337,5429.952337,5429.952337,5429.952337,5429.952337,5429.952337,5429.952337,5429.952337,10859.90468,10859.90468,10859.90468
25,63000110039,士林區,天和里,0,0,8147.116212,8147.116212,8147.116212,8147.116212,8147.116212,8147.116212,8147.116212,8147.116212,8147.116212,8147.116212,8147.116212,8147.116212,16294.23242,16294.23242,16294.23242
26,63000110040,士林區,天山里,0,0,7840.677422,7840.677422,7840.677422,7840.677422,7840.677422,7840.677422,7840.677422,7840.677422,7840.677422,7840.677422,7840.677422,7840.677422,15681.35484,15681.35484,15681.35484
27,63000110041,士林區,天玉里,0,0,10251.26521,10251.26521,10251.26521,10251.26521,10251.26521,10251.26521,10251.26521,10251.26521,10251.26521,10251.26521,10251.26521,10251.26521,20502.53041,20502.53041,20502.53041
28,63000110042,士林區,天母里,0,0,8085.22826,8085.22826,8085.22826,8085.22826,8085.22826,8085.22826,8085.22826,8085.22826,8085.22826,8085.22826,8085.22826,8085.22826,16170.45653,16170.45653,16170.45653
29,63000110043,士林區,永福里,0,0,1203.037736,1203.037736,1203.037736,1203.037736,1203.037736,1203.037736,1203.037736,1203.037736,1203.037736,1203.037736,1203.037736,1203.037736,2406.075471,2406.075471,2406.075471
30,63000110044,士林區,公館里,0,0,1198.364542,1198.364542,1198.364542,1198.364542,1198.364542,1198.364542,1198.364542,1198.364542,1198.364542,1198.364542,1198.364542,1198.364542,2396.729084,2396.729084,2396.729084
31,63000070021,萬華區,新安里,5848.870763,5848.870763,11697.74153,11697.74153,11697.74153,11697.74153,11697.74153,11697.74153,17546.61229,17546.61229,17546.61229,17546.61229,17546.61229,17546.61229,17546.61229,17546.61229,17546.61229
31,63000110045,士林區,新安里,0,0,1590.508437,1590.508437,1590.508437,1590.508437,1590.508437,1590.508437,1590.508437,1590.508437,1590.508437,1590.508437,1590.508437,1590.508437,3181.016873,3181.016873,3181.016873
32,63000110046,士林區,陽明里,0,0,2950.841137,2950.841137,2950.841137,2950.841137,2950.841137,2950.841137,2950.841137,2950.841137,2950.841137,2950.841137,2950.841137,2950.841137,5901.682275,5901.682275,5901.682275
33,63000110047,士林區,菁山里,0,0,1182.095413,1182.095413,1182.095413,1182.095413,1182.095413,1182.095413,1182.095413,1182.095413,1182.095413,1182.095413,1182.095413,1182.095413,2364.190825,2364.190825,2364.190825
34,63000110048,士林區,平等里,0,0,1329.126118,1329.126118,1329.126118,1329.126118,1329.126118,1329.126118,1329.126118,1329.126118,1329.126118,1329.126118,1329.126118,1329.126118,2658.252235,2658.252235,2658.252235
35,63000110049,士林區,溪山里,0,0,1249.056867,1249.056867,1249.056867,1249.056867,1249.056867,1249.056867,1249.056867,1249.056867,1249.056867,1249.056867,1249.056867,1249.056867,2498.113735,2498.113735,2498.113735
36,63000110050,士林區,翠山里,0,0,2445.594466,2445.594466,2445.594466,2445.594466,2445.594466,2445.594466,2445.594466,2445.594466,2445.594466,2445.594466,2445.594466,2445.594466,4891.18893,4891.18893,4891.18893
37,63000110051,士林區,臨溪里,0,0,2942.576587,2942.576587,2942.576587,2942.576587,2942.576587,2942.576587,2942.576587,2942.576587,2942.576587,2942.576587,2942.576587,2942.576587,5885.153173,5885.153173,5885.153173
38,63000120001,北投區,建民里,4470.409135,4470.409135,4470.409135,4470.409135,4470.409135,4470.409135,4470.409135,4470.409135,4470.409135,4470.409135,4470.409135,4470.409135,4470.409135,4470.409135,4470.409135,4470.409135,8940.818265
39,63000120002,北投區,文林里,4760.775459,4760.775459,4760.775459,4760.775459,4760.775459,4760.775459,4760.775459,4760.775459,4760.775459,4760.775459,4760.775459,4760.775459,4760.775459,4760.775459,4760.775459,4760.775459,9521.550919
40,63000120003,北投區,石牌里,5775.20117,5775.20117,5775.20117,5775.20117,5775.20117,5775.20117,5775.20117,5775.20117,5775.20117,5775.20117,5775.20117,5775.20117,5775.20117,5775.20117,5775.20117,5775.20117,11550.40234
41,63000120004,北投區,福興里,8774.179022,8774.179022,8774.179022,8774.179022,8774.179022,8774.179022,8774.179022,8774.179022,8774.179022,8774.179022,8774.179022,8774.179022,8774.179022,8774.179022,8774.179022,8774.179022,17548.35804
42,63000120005,北投區,榮光里,8807.340488,8807.340488,8807.340488,8807.340488,8807.340488,8807.340488,8807.340488,8807.340488,8807.340488,8807.340488,8807.340488,8807.340488,8807.340488,8807.340488,8807.340488,8807.340488,17614.68098
43,63000120006,北投區,榮華里,8147.907501,8147.907501,8147.907501,8147.907501,8147.907501,8147.907501,8147.907501,8147.907501,8147.907501,8147.907501,8147.907501,8147.907501,8147.907501,8147.907501,8147.907501,8147.907501,16295.815
44,63000120007,北投區,裕民里,9391.798441,9391.798441,9391.798441,9391.798441,9391.798441,9391.798441,9391.798441,9391.798441,9391.798441,9391.798441,9391.798441,9391.798441,9391.798441,9391.798441,9391.798441,9391.798441,18783.59688
45,63000120008,北投區,振華里,8569.781875,8569.781875,8569.781875,8569.781875,8569.781875,8569.781875,8569.781875,8569.781875,8569.781875,8569.781875,8569.781875,8569.781875,8569.781875,8569.781875,8569.781875,8569.781875,17139.56375
46,63000010002,松山區,莊敬里,0,5344.897556,5344.897556,5344.897556,5344.897556,5344.897556,5344.897556,5344.897556,5344.897556,5344.897556,5344.897556,5344.897556,5344.897556,5344.897556,5344.897556,5344.897556,5344.897556
47,63000010003,松山區,東榮里,0,9116.455688,9116.455688,9116.455688,9116.455688,9116.455688,9116.455688,9116.455688,9116.455688,9116.455688,9116.455688,9116.455688,9116.455688,9116.455688,9116.455688,9116.455688,9116.455688
48,63000010004,松山區,三民里,0,7646.666132,7646.666132,7646.666132,7646.666132,7646.666132,7646.666132,7646.666132,7646.666132,7646.666132,7646.666132,7646.666132,7646.666132,7646.666132,7646.666132,7646.666132,7646.666132
49,63000010005,松山區,新益里,0,4780.101036,4780.101036,4780.101036,4780.101036,4780.101036,4780.101036,4780.101036,4780.101036,4780.101036,4780.101036,4780.101036,4780.101036,4780.101036,4780.101036,4780.101036,4780.101036
50,63000010006,松山區,富錦里,0,5855.310626,5855.310626,5855.310626,5855.310626,5855.310626,5855.310626,5855.310626,5855.310626,5855.310626,5855.310626,5855.310626,5855.310626,5855.310626,5855.310626,5855.310626,5855.310626
51,63000010007,松山區,新東里,0,5237.068197,5237.068197,5237.068197,5237.068197,5237.068197,5237.068197,5237.068197,5237.068197,5237.068197,5237.068197,5237.068197,5237.068197,5237.068197,5237.068197,5237.068197,5237.068197
52,63000010008,松山區,富泰里,0,5059.740233,5059.740233,5059.740233,5059.740233,5059.740233,5059.740233,5059.740233,5059.740233,5059.740233,5059.740233,5059.740233,5059.740233,5059.740233,5059.740233,5059.740233,5059.740233
53,63000010009,松山區,介壽里,0,4912.730363,4912.730363,4912.730363,4912.730363,4912.730363,4912.730363,4912.730363,4912.730363,4912.730363,4912.730363,4912.730363,4912.730363,4912.730363,4912.730363,4912.730363,4912.730363
54,63000010010,松山區,精忠里,0,4477.669652,4477.669652,4477.669652,4477.669652,4477.669652,4477.669652,4477.669652,4477.669652,4477.669652,4477.669652,4477.669652,4477.669652,4477.669652,4477.669652,4477.669652,4477.669652
55,63000010011,松山區,東光里,0,7997.295538,7997.295538,7997.295538,7997.295538,7997.295538,7997.295538,7997.295538,7997.295538,7997.295538,7997.295538,7997.295538,7997.295538,7997.295538,7997.295538,7997.295538,7997.295538
56,63000010012,松山區,龍田里,0,13100.6381,13100.6381,13100.6381,13100.6381,13100.6381,13100.6381,13100.6381,13100.6381,13100.6381,13100.6381,13100.6381,13100.6381,13100.6381,13100.6381,13100.6381,13100.6381
57,63000010013,松山區,東昌里,0,2784.641457,2784.641457,2784.641457,2784.641457,2784.641457,2784.641457,2784.641457,2784.641457,2784.641457,2784.641457,2784.641457,2784.641457,2784.641457,2784.641457,2784.641457,2784.641457
58,63000010014,松山區,東勢里,0,5197.090185,5197.090185,5197.090185,5197.090185,5197.090185,5197.090185,5197.090185,5197.090185,5197.090185,5197.090185,5197.090185,5197.090185,5197.090185,5197.090185,5197.090185,5197.090185
59,63000010015,松山區,中華里,0,7823.807259,7823.807259,7823.807259,7823.807259,7823.807259,7823.807259,7823.807259,7823.807259,7823.807259,7823.807259,7823.807259,7823.807259,7823.807259,7823.807259,7823.807259,7823.807259
60,63000010016,松山區,民有里,0,9900.606975,9900.606975,9900.606975,9900.606975,9900.606975,9900.606975,9900.606975,9900.606975,9900.606975,9900.606975,9900.606975,9900.606975,9900.606975,9900.606975,9900.606975,9900.606975
61,63000010017,松山區,民福里,0,6909.97821,6909.97821,6909.97821,6909.97821,6909.97821,6909.97821,6909.97821,6909.97821,6909.97821,6909.97821,6909.97821,6909.97821,6909.97821,6909.97821,6909.97821,6909.97821
62,63000010018,松山區,慈祐里,0,11352.15939,11352.15939,11352.15939,11352.15939,11352.15939,11352.15939,11352.15939,11352.15939,11352.15939,11352.15939,11352.15939,11352.15939,11352.15939,11352.15939,11352.15939,11352.15939
63,63000010019,松山區,安平里,0,9945.429341,9945.429341,9945.429341,9945.429341,9945.429341,9945.429341,9945.429341,9945.429341,9945.429341,9945.429341,9945.429341,9945.429341,9945.429341,9945.429341,9945.429341,9945.429341
64,63000010020,松山區,鵬程里,0,5569.72323,5569.72323,5569.72323,5569.72323,5569.72323,5569.72323,5569.72323,5569.72323,5569.72323,5569.72323,5569.72323,5569.72323,5569.72323,5569.72323,5569.72323,5569.72323
65,63000010021,松山區,自強里,0,10647.70116,10647.70116,10647.70116,10647.70116,10647.70116,10647.70116,10647.70116,10647.70116,10647.70116,10647.70116,10647.70116,10647.70116,10647.70116,10647.70116,10647.70116,10647.70116
66,63000010022,松山區,吉祥里,0,9971.913513,9971.913513,9971.913513,9971.913513,9971.913513,9971.913513,9971.913513,9971.913513,9971.913513,9971.913513,9971.913513,9971.913513,9971.913513,9971.913513,9971.913513,9971.913513
67,63000010024,松山區,新聚里,0,8590.328833,8590.328833,8590.328833,8590.328833,8590.328833,8590.328833,8590.328833,8590.328833,8590.328833,8590.328833,8590.328833,8590.328833,8590.328833,8590.328833,8590.328833,8590.328833
68,63000010025,松山區,復盛里,0,6801.338031,6801.338031,6801.338031,6801.338031,6801.338031,6801.338031,6801.338031,6801.338031,6801.338031,6801.338031,6801.338031,6801.338031,6801.338031,6801.338031,6801.338031,6801.338031
69,63000010026,松山區,中正里,0,11831.14278,11831.14278,11831.14278,11831.14278,11831.14278,11831.14278,11831.14278,11831.14278,11831.14278,11831.14278,11831.14278,11831.14278,11831.14278,11831.14278,11831.14278,11831.14278
70,63000010027,松山區,中崙里,0,4428.97115,4428.97115,4428.97115,4428.97115,4428.97115,4428.97115,4428.97115,4428.97115,4428.97115,4428.97115,4428.97115,4428.97115,4428.97115,4428.97115,4428.97115,4428.97115
71,63000010028,松山區,美仁里,0,3765.298407,3765.298407,3765.298407,3765.298407,3765.298407,3765.298407,3765.298407,3765.298407,3765.298407,3765.298407,3765.298407,3765.298407,3765.298407,3765.298407,3765.298407,3765.298407
72,63000010029,松山區,吉仁里,0,4708.583232,4708.583232,4708.583232,4708.583232,4708.583232,4708.583232,4708.583232,4708.583232,4708.583232,4708.583232,4708.583232,4708.583232,4708.583232,4708.583232,4708.583232,4708.583232
73,63000010030,松山區,敦化里,0,7718.369162,7718.369162,7718.369162,7718.369162,7718.369162,7718.369162,7718.369162,7718.369162,7718.369162,7718.369162,7718.369162,7718.369162,7718.369162,7718.369162,7718.369162,7718.369162
74,63000010031,松山區,復源里,0,3549.678705,3549.678705,3549.678705,3549.678705,3549.678705,3549.678705,3549.678705,3549.678705,3549.678705,3549.678705,3549.678705,3549.678705,3549.678705,3549.678705,3549.678705,3549.678705
75,63000010032,松山區,復建里,0,4928.624511,4928.624511,4928.624511,4928.624511,4928.624511,4928.624511,4928.624511,4928.624511,4928.624511,4928.624511,4928.624511,4928.624511,4928.624511,4928.624511,4928.624511,4928.624511
76,63000010033,松山區,復勢里,0,7300.717901,7300.717901,7300.717901,7300.717901,7300.717901,7300.717901,7300.717901,7300.717901,7300.717901,7300.717901,7300.717901,7300.717901,7300.717901,7300.717901,7300.717901,7300.717901
77,63000010034,松山區,福成里,0,2781.469915,2781.469915,2781.469915,2781.469915,2781.469915,2781.469915,2781.469915,2781.469915,2781.469915,2781.469915,2781.469915,2781.469915,2781.469915,2781.469915,2781.469915,2781.469915
78,63000010035,松山區,松基里,0,3599.822528,3599.822528,3599.822528,3599.822528,3599.822528,3599.822528,3599.822528,3599.822528,3599.822528,3599.822528,3599.822528,3599.822528,3599.822528,3599.822528,3599.822528,3599.822528
79,63000020001,信義區,西村里,0,6140.51129,6140.51129,6140.51129,6140.51129,6140.51129,6140.51129,6140.51129,6140.51129,6140.51129,6140.51129,6140.51129,12281.02258,12281.02258,12281.02258,12281.02258,12281.02258
80,63000020002,信義區,正和里,0,4860.149534,4860.149534,4860.149534,4860.149534,4860.149534,4860.149534,4860.149534,4860.149534,4860.149534,4860.149534,4860.149534,9720.299068,9720.299068,9720.299068,9720.299068,9720.299068
81,63000020003,信義區,興隆里,0,2677.572035,2677.572035,2677.572035,2677.572035,2677.572035,2677.572035,2677.572035,2677.572035,2677.572035,2677.572035,2677.572035,5355.14407,5355.14407,5355.14407,5355.14407,5355.14407
82,63000020004,信義區,中興里,0,3519.077564,3519.077564,3519.077564,3519.077564,3519.077564,3519.077564,3519.077564,3519.077564,3519.077564,3519.077564,3519.077564,7038.155128,7038.155128,7038.155128,7038.155128,7038.155128
83,63000020005,信義區,新仁里,0,3125.794471,3125.794471,3125.794471,3125.794471,3125.794471,3125.794471,3125.794471,3125.794471,3125.794471,3125.794471,3125.794471,6251.588941,6251.588941,6251.588941,6251.588941,6251.588941
84,63000020006,信義區,興雅里,0,6008.345897,6008.345897,6008.345897,6008.345897,6008.345897,6008.345897,6008.345897,6008.345897,6008.345897,6008.345897,6008.345897,12016.6918,12016.6918,12016.6918,12016.6918,12016.6918
85,63000020007,信義區,敦厚里,0,5719.398189,5719.398189,5719.398189,5719.398189,5719.398189,5719.398189,5719.398189,5719.398189,5719.398189,5719.398189,5719.398189,11438.79638,11438.79638,11438.79638,11438.79638,11438.79638
86,63000020008,信義區,廣居里,0,8533.883248,8533.883248,8533.883248,8533.883248,8533.883248,8533.883248,8533.883248,8533.883248,8533.883248,8533.883248,8533.883248,17067.76649,17067.76649,17067.76649,17067.76649,17067.76649
87,63000020009,信義區,安康里,0,12203.13247,12203.13247,12203.13247,12203.13247,12203.13247,12203.13247,12203.13247,12203.13247,12203.13247,12203.13247,12203.13247,24406.26493,24406.26493,24406.26493,24406.26493,24406.26493
88,63000020010,信義區,六藝里,0,3952.747142,3952.747142,3952.747142,3952.747142,3952.747142,3952.747142,3952.747142,3952.747142,3952.747142,3952.747142,3952.747142,7905.494285,7905.494285,7905.494285,7905.494285,7905.494285
89,63000020011,信義區,雅祥里,0,5485.51204,5485.51204,5485.51204,5485.51204,5485.51204,5485.51204,5485.51204,5485.51204,5485.51204,5485.51204,5485.51204,10971.02408,10971.02408,10971.02408,10971.02408,10971.02408
90,63000020012,信義區,五常里,0,3742.050355,3742.050355,3742.050355,3742.050355,3742.050355,3742.050355,3742.050355,3742.050355,3742.050355,3742.050355,3742.050355,7484.100714,7484.100714,7484.100714,7484.100714,7484.100714
91,63000020013,信義區,五全里,0,5086.574774,5086.574774,5086.574774,5086.574774,5086.574774,5086.574774,5086.574774,5086.574774,5086.574774,5086.574774,5086.574774,10173.14955,10173.14955,10173.14955,10173.14955,10173.14955
92,63000020014,信義區,永吉里,0,4066.53444,4066.53444,4066.53444,4066.53444,4066.53444,4066.53444,4066.53444,4066.53444,4066.53444,4066.53444,4066.53444,8133.06888,8133.06888,8133.06888,8133.06888,8133.06888
93,63000020015,信義區,長春里,0,4394.535045,4394.535045,4394.535045,4394.535045,4394.535045,4394.535045,4394.535045,4394.535045,4394.535045,4394.535045,4394.535045,8789.070095,8789.070095,8789.070095,8789.070095,8789.070095
94,63000020016,信義區,四育里,0,6092.001599,6092.001599,6092.001599,6092.001599,6092.001599,6092.001599,6092.001599,6092.001599,6092.001599,6092.001599,6092.001599,12184.0032,12184.0032,12184.0032,12184.0032,12184.0032
95,63000020017,信義區,四維里,0,5578.510758,5578.510758,5578.510758,5578.510758,5578.510758,5578.510758,5578.510758,5578.510758,5578.510758,5578.510758,5578.510758,11157.02151,11157.02151,11157.02151,11157.02151,11157.02151
96,63000020018,信義區,永春里,0,5240.318114,5240.318114,5240.318114,5240.318114,5240.318114,5240.318114,5240.318114,5240.318114,5240.318114,5240.318114,5240.318114,10480.63623,10480.63623,10480.63623,10480.63623,10480.63623
97,63000020019,信義區,富台里,0,4653.605097,4653.605097,4653.605097,4653.605097,4653.605097,4653.605097,4653.605097,4653.605097,4653.605097,4653.605097,4653.605097,9307.210195,9307.210195,9307.210195,9307.210195,9307.210195
98,63000020020,信義區,國業里,0,9283.738529,9283.738529,9283.738529,9283.738529,9283.738529,9283.738529,9283.738529,9283.738529,9283.738529,9283.738529,9283.738529,18567.47707,18567.47707,18567.47707,18567.47707,18567.47707
99,63000020021,信義區,松隆里,0,2202.622263,2202.622263,2202.622263,2202.622263,2202.622263,2202.622263,2202.622263,2202.622263,2202.622263,2202.622263,2202.622263,4405.244529,4405.244529,4405.244529,4405.244529,4405.244529
100,63000020022,信義區,松友里,0,7306.551704,7306.551704,7306.551704,7306.551704,7306.551704,7306.551704,7306.551704,7306.551704,7306.551704,7306.551704,7306.551704,14613.10341,14613.10341,14613.10341,14613.10341,14613.10341
101,63000020023,信義區,松光里,0,5087.708193,5087.708193,5087.708193,5087.708193,5087.708193,5087.708193,5087.708193,5087.708193,5087.708193,5087.708193,5087.708193,10175.41639,10175.41639,10175.41639,10175.41639,10175.41639
102,63000020024,信義區,中坡里,0,4564.808614,4564.808614,4564.808614,4564.808614,4564.808614,4564.808614,4564.808614,4564.808614,4564.808614,4564.808614,4564.808614,9129.617225,9129.617225,9129.617225,9129.617225,9129.617225
103,63000020025,信義區,中行里,0,8544.391141,8544.391141,8544.391141,8544.391141,8544.391141,8544.391141,8544.391141,8544.391141,8544.391141,8544.391141,8544.391141,17088.78227,17088.78227,17088.78227,17088.78227,17088.78227
104,63000020026,信義區,大道里,0,6371.257249,6371.257249,6371.257249,6371.257249,6371.257249,6371.257249,6371.257249,6371.257249,6371.257249,6371.257249,6371.257249,12742.5145,12742.5145,12742.5145,12742.5145,12742.5145
105,63000020027,信義區,大仁里,0,3974.462475,3974.462475,3974.462475,3974.462475,3974.462475,3974.462475,3974.462475,3974.462475,3974.462475,3974.462475,3974.462475,7948.924951,7948.924951,7948.924951,7948.924951,7948.924951
106,63000020028,信義區,景新里,0,5346.333636,5346.333636,5346.333636,5346.333636,5346.333636,5346.333636,5346.333636,5346.333636,5346.333636,5346.333636,5346.333636,10692.66727,10692.66727,10692.66727,10692.66727,10692.66727
107,63000020029,信義區,惠安里,0,7021.388939,7021.388939,7021.388939,7021.388939,7021.388939,7021.388939,7021.388939,7021.388939,7021.388939,7021.388939,7021.388939,14042.77789,14042.77789,14042.77789,14042.77789,14042.77789
108,63000020030,信義區,三張里,0,10188.09893,10188.09893,10188.09893,10188.09893,10188.09893,10188.09893,10188.09893,10188.09893,10188.09893,10188.09893,10188.09893,20376.19785,20376.19785,20376.19785,20376.19785,20376.19785
109,63000020031,信義區,三犁里,0,5592.395635,5592.395635,5592.395635,5592.395635,5592.395635,5592.395635,5592.395635,5592.395635,5592.395635,5592.395635,5592.395635,11184.79127,11184.79127,11184.79127,11184.79127,11184.79127
110,63000020032,信義區,六合里,0,7139.228801,7139.228801,7139.228801,7139.228801,7139.228801,7139.228801,7139.228801,7139.228801,7139.228801,7139.228801,7139.228801,14278.4576,14278.4576,14278.4576,14278.4576,14278.4576
111,63000020033,信義區,泰和里,0,8291.814908,8291.814908,8291.814908,8291.814908,8291.814908,8291.814908,8291.814908,8291.814908,8291.814908,8291.814908,8291.814908,16583.62982,16583.62982,16583.62982,16583.62982,16583.62982
112,63000020034,信義區,景聯里,0,5055.589918,5055.589918,5055.589918,5055.589918,5055.589918,5055.589918,5055.589918,5055.589918,5055.589918,5055.589918,5055.589918,10111.17983,10111.17983,10111.17983,10111.17983,10111.17983
